scaler__Smoking_Prevalence,scaler__Drug_Experimentation,scaler__Peer_Influence,scaler__Family_Background,scaler__Mental_Health,scaler__Community_Support,scaler__Media_Influence,scaler__Year,scaler__Parental_Supervision,onehot__Gender_1,onehot__Gender_2,onehot__Socioeconomic_Status_1,onehot__Socioeconomic_Status_2,remainder__Age_Group,remainder__School_Programs,remainder__Access_to_Counseling,remainder__Substance_Education
0.308,0.374,0.444,0.0,0.444,0.222,0.0,1.0,0.333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.664,0.527,0.556,1.0,0.444,0.889,0.222,1.0,0.889,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.822,0.781,0.556,0.111,0.667,0.444,0.0,0.75,0.111,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.639,0.549,1.0,0.889,0.667,1.0,0.889,1.0,0.111,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0
0.954,0.494,0.0,0.111,0.333,1.0,0.222,0.75,0.333,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.337,0.622,1.0,0.667,0.333,0.333,0.111,0.5,0.333,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0
0.742,0.277,0.333,0.667,0.0,0.333,1.0,0.25,0.111,1.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0
0.064,0.745,0.444,0.889,0.111,0.333,0.111,0.5,0.333,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.147,0.895,0.889,0.0,0.556,0.111,0.556,0.25,0.444,0.0,0.0,1.0,0.0,8.0,1.0,1.0,1.0
0.422,0.127,0.111,0.222,0.556,0.889,0.889,0.0,0.444,1.0,0.0,1.0,0.0,7.0,0.0,1.0,1.0
0.841,0.945,0.444,0.444,0.222,0.111,1.0,0.0,0.889,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
0.972,0.024,0.111,0.778,0.222,1.0,0.333,0.5,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0
0.727,0.158,0.444,0.111,0.333,1.0,0.778,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0
0.889,0.542,0.778,0.333,0.0,0.222,0.111,0.5,0.444,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0
0.151,0.922,0.889,0.0,1.0,0.889,0.0,0.0,0.111,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0.821,0.871,0.444,0.889,0.889,0.0,0.333,0.0,0.111,0.0,1.0,1.0,0.0,7.0,1.0,1.0,0.0
1.0,0.789,0.111,0.889,0.222,0.778,0.0,0.75,0.333,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0
0.436,0.494,1.0,0.778,0.333,0.556,0.778,1.0,0.778,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.224,0.205,0.0,0.556,0.778,0.111,0.556,0.25,0.667,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0
